
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = mumps                 yes
                  ma57_automatic_scaling = yes                    no
                                max_iter = 2000                  yes
                             mu_strategy = adaptive              yes
                             output_file = LongJumpIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-07                 yes
                   warm_start_init_point = no                    yes
This is Ipopt version 3.12.9, running with linear solver mumps.
 429 -9.8161354e+00 5.44e-10 1.83e-03 -11.0 1.83e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 430 -9.8161491e+00 5.45e-10 1.83e-03 -11.0 1.83e-03    -  1.00e+00 1.00e+00h  1
 431 -9.8161628e+00 5.45e-10 1.83e-03 -11.0 1.83e-03    -  1.00e+00 1.00e+00h  1
 432 -9.8161765e+00 5.45e-10 1.83e-03 -11.0 1.83e-03    -  1.00e+00 1.00e+00h  1
 433 -9.8161902e+00 5.46e-10 1.83e-03 -11.0 1.83e-03    -  1.00e+00 1.00e+00h  1
 434 -9.8162040e+00 5.46e-10 1.83e-03 -11.0 1.83e-03    -  1.00e+00 1.00e+00h  1
 435 -9.8162177e+00 5.46e-10 1.83e-03 -11.0 1.83e-03    -  1.00e+00 1.00e+00h  1
 436 -9.8162315e+00 5.47e-10 1.84e-03 -11.0 1.83e-03    -  1.00e+00 1.00e+00h  1
 437 -9.8162452e+00 5.47e-10 1.84e-03 -11.0 1.84e-03    -  1.00e+00 1.00e+00h  1
 438 -9.8162590e+00 5.47e-10 1.84e-03 -11.0 1.84e-03    -  1.00e+00 1.00e+00h  1
 439 -9.8162727e+00 5.48e-10 1.84e-03 -11.0 1.84e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 440 -9.8162865e+00 5.48e-10 1.84e-03 -11.0 1.84e-03    -  1.00e+00 1.00e+00h  1
 441 -9.8163003e+00 5.48e-10 1.84e-03 -11.0 1.84e-03    -  1.00e+00 1.00e+00h  1
 442 -9.8163141e+00 5.49e-10 1.84e-03 -11.0 1.84e-03    -  1.00e+00 1.00e+00h  1
 443 -9.8163279e+00 5.49e-10 1.84e-03 -11.0 1.84e-03    -  1.00e+00 1.00e+00h  1
 444 -9.8163417e+00 5.49e-10 1.84e-03 -11.0 1.84e-03    -  1.00e+00 1.00e+00h  1
 445 -9.8163555e+00 5.50e-10 1.84e-03 -11.0 1.84e-03    -  1.00e+00 1.00e+00h  1
 446 -9.8163693e+00 5.50e-10 1.84e-03 -11.0 1.84e-03    -  1.00e+00 1.00e+00h  1
 447 -9.8163831e+00 5.50e-10 1.84e-03 -11.0 1.84e-03    -  1.00e+00 1.00e+00h  1
 448 -9.8163969e+00 5.51e-10 1.84e-03 -11.0 1.84e-03    -  1.00e+00 1.00e+00h  1
 449 -9.8164107e+00 5.51e-10 1.84e-03 -11.0 1.84e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 450 -9.8164246e+00 5.51e-10 1.84e-03 -11.0 1.84e-03    -  1.00e+00 1.00e+00h  1
 451 -9.8164384e+00 5.52e-10 1.84e-03 -11.0 1.84e-03    -  1.00e+00 1.00e+00h  1
 452 -9.8164523e+00 5.52e-10 1.84e-03 -11.0 1.84e-03    -  1.00e+00 1.00e+00h  1
 453 -9.8164661e+00 5.52e-10 1.84e-03 -11.0 1.84e-03    -  1.00e+00 1.00e+00h  1
 454 -9.8164800e+00 5.52e-10 1.84e-03 -11.0 1.84e-03    -  1.00e+00 1.00e+00h  1
 455 -9.8164939e+00 5.53e-10 1.84e-03 -11.0 1.84e-03    -  1.00e+00 1.00e+00h  1
 456 -9.8165077e+00 5.53e-10 1.84e-03 -11.0 1.84e-03    -  1.00e+00 1.00e+00h  1
 457 -9.8165216e+00 5.53e-10 1.84e-03 -11.0 1.84e-03    -  1.00e+00 1.00e+00h  1
 458 -9.8165355e+00 5.54e-10 1.84e-03 -11.0 1.84e-03    -  1.00e+00 1.00e+00h  1
 459 -9.8165494e+00 5.54e-10 1.84e-03 -11.0 1.84e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 460 -9.8165633e+00 5.54e-10 1.84e-03 -11.0 1.84e-03    -  1.00e+00 1.00e+00h  1
 461 -9.8165772e+00 5.55e-10 1.85e-03 -11.0 1.85e-03    -  1.00e+00 1.00e+00h  1
 462 -9.8165911e+00 5.55e-10 1.85e-03 -11.0 1.85e-03    -  1.00e+00 1.00e+00h  1
 463 -9.8166050e+00 5.55e-10 1.85e-03 -11.0 1.85e-03    -  1.00e+00 1.00e+00h  1
 464 -9.8166189e+00 5.56e-10 1.85e-03 -11.0 1.85e-03    -  1.00e+00 1.00e+00h  1
 465 -9.8166329e+00 5.56e-10 1.85e-03 -11.0 1.85e-03    -  1.00e+00 1.00e+00h  1
 466 -9.8166468e+00 5.56e-10 1.85e-03 -11.0 1.85e-03    -  1.00e+00 1.00e+00h  1
 467 -9.8166608e+00 5.57e-10 1.85e-03 -11.0 1.85e-03    -  1.00e+00 1.00e+00h  1
 468 -9.8166747e+00 5.57e-10 1.85e-03 -11.0 1.85e-03    -  1.00e+00 1.00e+00h  1
 469 -9.8166887e+00 5.57e-10 1.85e-03 -11.0 1.85e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 470 -9.8167026e+00 5.58e-10 1.85e-03 -11.0 1.85e-03    -  1.00e+00 1.00e+00h  1
 471 -9.8167166e+00 5.58e-10 1.85e-03 -11.0 1.85e-03    -  1.00e+00 1.00e+00h  1
 472 -9.8167306e+00 5.58e-10 1.85e-03 -11.0 1.85e-03    -  1.00e+00 1.00e+00h  1
 473 -9.8167446e+00 5.59e-10 1.85e-03 -11.0 1.85e-03    -  1.00e+00 1.00e+00h  1
 474 -9.8167586e+00 5.59e-10 1.85e-03 -11.0 1.85e-03    -  1.00e+00 1.00e+00h  1
 475 -9.8167726e+00 5.59e-10 1.85e-03 -11.0 1.85e-03    -  1.00e+00 1.00e+00h  1
 476 -9.8167866e+00 5.60e-10 1.85e-03 -11.0 1.85e-03    -  1.00e+00 1.00e+00h  1
 477 -9.8168006e+00 5.60e-10 1.85e-03 -11.0 1.85e-03    -  1.00e+00 1.00e+00h  1
 478 -9.8168146e+00 5.60e-10 1.85e-03 -11.0 1.85e-03    -  1.00e+00 1.00e+00h  1
 479 -9.8168286e+00 5.61e-10 1.85e-03 -11.0 1.85e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 480 -9.8168426e+00 5.61e-10 1.85e-03 -11.0 1.85e-03    -  1.00e+00 1.00e+00h  1
 481 -9.8168567e+00 5.61e-10 1.85e-03 -11.0 1.85e-03    -  1.00e+00 1.00e+00h  1
 482 -9.8168707e+00 5.62e-10 1.85e-03 -11.0 1.85e-03    -  1.00e+00 1.00e+00h  1
 483 -9.8168848e+00 5.62e-10 1.85e-03 -11.0 1.85e-03    -  1.00e+00 1.00e+00h  1
 484 -9.8168988e+00 5.62e-10 1.85e-03 -11.0 1.85e-03    -  1.00e+00 1.00e+00h  1
 485 -9.8169129e+00 5.63e-10 1.86e-03 -11.0 1.86e-03    -  1.00e+00 1.00e+00h  1
 486 -9.8169269e+00 5.63e-10 1.86e-03 -11.0 1.86e-03    -  1.00e+00 1.00e+00h  1
 487 -9.8169410e+00 5.63e-10 1.86e-03 -11.0 1.86e-03    -  1.00e+00 1.00e+00h  1
 488 -9.8169551e+00 5.63e-10 1.86e-03 -11.0 1.86e-03    -  1.00e+00 1.00e+00h  1
 489 -9.8169692e+00 5.64e-10 1.86e-03 -11.0 1.86e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 490 -9.8169833e+00 5.64e-10 1.86e-03 -11.0 1.86e-03    -  1.00e+00 1.00e+00h  1
 491 -9.8169974e+00 5.64e-10 1.86e-03 -11.0 1.86e-03    -  1.00e+00 1.00e+00h  1
 492 -9.8170115e+00 5.65e-10 1.86e-03 -11.0 1.86e-03    -  1.00e+00 1.00e+00h  1
 493 -9.8170256e+00 5.65e-10 1.86e-03 -11.0 1.86e-03    -  1.00e+00 1.00e+00h  1
 494 -9.8170397e+00 5.65e-10 1.86e-03 -11.0 1.86e-03    -  1.00e+00 1.00e+00h  1
 495 -9.8170538e+00 5.66e-10 1.86e-03 -11.0 1.86e-03    -  1.00e+00 1.00e+00h  1
 496 -9.8170680e+00 5.66e-10 1.86e-03 -11.0 1.86e-03    -  1.00e+00 1.00e+00h  1
 497 -9.8170821e+00 5.66e-10 1.86e-03 -11.0 1.86e-03    -  1.00e+00 1.00e+00h  1
 498 -9.8170963e+00 5.67e-10 1.86e-03 -11.0 1.86e-03    -  1.00e+00 1.00e+00h  1
 499 -9.8171104e+00 5.67e-10 1.86e-03 -11.0 1.86e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 500 -9.8171246e+00 5.67e-10 1.86e-03 -11.0 1.86e-03    -  1.00e+00 1.00e+00h  1
 501 -9.8171387e+00 5.68e-10 1.86e-03 -11.0 1.86e-03    -  1.00e+00 1.00e+00h  1
 502 -9.8171529e+00 5.68e-10 1.86e-03 -11.0 1.86e-03    -  1.00e+00 1.00e+00h  1
 503 -9.8171671e+00 5.68e-10 1.86e-03 -11.0 1.86e-03    -  1.00e+00 1.00e+00h  1
 504 -9.8171813e+00 5.69e-10 1.86e-03 -11.0 1.86e-03    -  1.00e+00 1.00e+00h  1
 505 -9.8171955e+00 5.69e-10 1.86e-03 -11.0 1.86e-03    -  1.00e+00 1.00e+00h  1
 506 -9.8172097e+00 5.69e-10 1.86e-03 -11.0 1.86e-03    -  1.00e+00 1.00e+00h  1
 507 -9.8172239e+00 5.70e-10 1.86e-03 -11.0 1.86e-03    -  1.00e+00 1.00e+00h  1
 508 -9.8172381e+00 5.70e-10 1.87e-03 -11.0 1.86e-03    -  1.00e+00 1.00e+00h  1
 509 -9.8172523e+00 5.70e-10 1.87e-03 -11.0 1.87e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 510 -9.8172665e+00 5.71e-10 1.87e-03 -11.0 1.87e-03    -  1.00e+00 1.00e+00h  1
 511 -9.8172808e+00 5.71e-10 1.87e-03 -11.0 1.87e-03    -  1.00e+00 1.00e+00h  1
 512 -9.8172950e+00 5.71e-10 1.87e-03 -11.0 1.87e-03    -  1.00e+00 1.00e+00h  1
 513 -9.8173093e+00 5.72e-10 1.87e-03 -11.0 1.87e-03    -  1.00e+00 1.00e+00h  1
 514 -9.8173235e+00 5.72e-10 1.87e-03 -11.0 1.87e-03    -  1.00e+00 1.00e+00h  1
 515 -9.8173378e+00 5.72e-10 1.87e-03 -11.0 1.87e-03    -  1.00e+00 1.00e+00h  1
 516 -9.8173520e+00 5.73e-10 1.87e-03 -11.0 1.87e-03    -  1.00e+00 1.00e+00h  1
 517 -9.8173663e+00 5.73e-10 1.87e-03 -11.0 1.87e-03    -  1.00e+00 1.00e+00h  1
 518 -9.8173806e+00 5.73e-10 1.87e-03 -11.0 1.87e-03    -  1.00e+00 1.00e+00h  1
 519 -9.8173949e+00 5.74e-10 1.87e-03 -11.0 1.87e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 520 -9.8174092e+00 5.74e-10 1.87e-03 -11.0 1.87e-03    -  1.00e+00 1.00e+00h  1
 521 -9.8174235e+00 5.74e-10 1.87e-03 -11.0 1.87e-03    -  1.00e+00 1.00e+00h  1
 522 -9.8174378e+00 5.74e-10 1.87e-03 -11.0 1.87e-03    -  1.00e+00 1.00e+00h  1
 523 -9.8174521e+00 5.75e-10 1.87e-03 -11.0 1.87e-03    -  1.00e+00 1.00e+00h  1
 524 -9.8174664e+00 5.75e-10 1.87e-03 -11.0 1.87e-03    -  1.00e+00 1.00e+00h  1
 525 -9.8174807e+00 5.75e-10 1.87e-03 -11.0 1.87e-03    -  1.00e+00 1.00e+00h  1
 526 -9.8174950e+00 5.76e-10 1.87e-03 -11.0 1.87e-03    -  1.00e+00 1.00e+00h  1
 527 -9.8175094e+00 5.76e-10 1.87e-03 -11.0 1.87e-03    -  1.00e+00 1.00e+00h  1
 528 -9.8175237e+00 5.76e-10 1.87e-03 -11.0 1.87e-03    -  1.00e+00 1.00e+00h  1
 529 -9.8175381e+00 5.77e-10 1.87e-03 -11.0 1.87e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 530 -9.8175524e+00 5.77e-10 1.87e-03 -11.0 1.87e-03    -  1.00e+00 1.00e+00h  1
 531 -9.8175668e+00 5.77e-10 1.87e-03 -11.0 1.87e-03    -  1.00e+00 1.00e+00h  1
 532 -9.8175812e+00 5.78e-10 1.88e-03 -11.0 1.88e-03    -  1.00e+00 1.00e+00h  1
 533 -9.8175956e+00 5.78e-10 1.88e-03 -11.0 1.88e-03    -  1.00e+00 1.00e+00h  1
 534 -9.8176099e+00 5.78e-10 1.88e-03 -11.0 1.88e-03    -  1.00e+00 1.00e+00h  1
 535 -9.8176243e+00 5.79e-10 1.88e-03 -11.0 1.88e-03    -  1.00e+00 1.00e+00h  1
 536 -9.8176387e+00 5.79e-10 1.88e-03 -11.0 1.88e-03    -  1.00e+00 1.00e+00h  1
 537 -9.8176531e+00 5.79e-10 1.88e-03 -11.0 1.88e-03    -  1.00e+00 1.00e+00h  1
 538 -9.8176676e+00 5.80e-10 1.88e-03 -11.0 1.88e-03    -  1.00e+00 1.00e+00h  1
 539 -9.8176820e+00 5.80e-10 1.88e-03 -11.0 1.88e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 540 -9.8176964e+00 5.80e-10 1.88e-03 -11.0 1.88e-03    -  1.00e+00 1.00e+00h  1
 541 -9.8177108e+00 5.81e-10 1.88e-03 -11.0 1.88e-03    -  1.00e+00 1.00e+00h  1
 542 -9.8177253e+00 5.81e-10 1.88e-03 -11.0 1.88e-03    -  1.00e+00 1.00e+00h  1
 543 -9.8177397e+00 5.81e-10 1.88e-03 -11.0 1.88e-03    -  1.00e+00 1.00e+00h  1
 544 -9.8177542e+00 5.82e-10 1.88e-03 -11.0 1.88e-03    -  1.00e+00 1.00e+00h  1
 545 -9.8177686e+00 5.82e-10 1.88e-03 -11.0 1.88e-03    -  1.00e+00 1.00e+00h  1
 546 -9.8177831e+00 5.82e-10 1.88e-03 -11.0 1.88e-03    -  1.00e+00 1.00e+00h  1
 547 -9.8177976e+00 5.83e-10 1.88e-03 -11.0 1.88e-03    -  1.00e+00 1.00e+00h  1
 548 -9.8178120e+00 5.83e-10 1.88e-03 -11.0 1.88e-03    -  1.00e+00 1.00e+00h  1
 549 -9.8178265e+00 5.83e-10 1.88e-03 -11.0 1.88e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 550 -9.8178410e+00 5.84e-10 1.88e-03 -11.0 1.88e-03    -  1.00e+00 1.00e+00h  1
 551 -9.8178555e+00 5.84e-10 1.88e-03 -11.0 1.88e-03    -  1.00e+00 1.00e+00h  1
 552 -9.8178700e+00 5.84e-10 1.88e-03 -11.0 1.88e-03    -  1.00e+00 1.00e+00h  1
 553 -9.8178845e+00 5.85e-10 1.88e-03 -11.0 1.88e-03    -  1.00e+00 1.00e+00h  1
 554 -9.8178991e+00 5.85e-10 1.88e-03 -11.0 1.88e-03    -  1.00e+00 1.00e+00h  1
 555 -9.8179136e+00 5.85e-10 1.89e-03 -11.0 1.88e-03    -  1.00e+00 1.00e+00h  1
 556 -9.8179281e+00 5.86e-10 1.89e-03 -11.0 1.89e-03    -  1.00e+00 1.00e+00h  1
 557 -9.8179427e+00 5.86e-10 1.89e-03 -11.0 1.89e-03    -  1.00e+00 1.00e+00h  1
 558 -9.8179572e+00 5.86e-10 1.89e-03 -11.0 1.89e-03    -  1.00e+00 1.00e+00h  1
 559 -9.8179718e+00 5.87e-10 1.89e-03 -11.0 1.89e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 560 -9.8179863e+00 5.87e-10 1.89e-03 -11.0 1.89e-03    -  1.00e+00 1.00e+00h  1
 561 -9.8180009e+00 5.87e-10 1.89e-03 -11.0 1.89e-03    -  1.00e+00 1.00e+00h  1
 562 -9.8180155e+00 5.88e-10 1.89e-03 -11.0 1.89e-03    -  1.00e+00 1.00e+00h  1
 563 -9.8180301e+00 5.88e-10 1.89e-03 -11.0 1.89e-03    -  1.00e+00 1.00e+00h  1
 564 -9.8180447e+00 5.88e-10 1.89e-03 -11.0 1.89e-03    -  1.00e+00 1.00e+00h  1
 565 -9.8180592e+00 5.89e-10 1.89e-03 -11.0 1.89e-03    -  1.00e+00 1.00e+00h  1
 566 -9.8180738e+00 5.89e-10 1.89e-03 -11.0 1.89e-03    -  1.00e+00 1.00e+00h  1
 567 -9.8180885e+00 5.89e-10 1.89e-03 -11.0 1.89e-03    -  1.00e+00 1.00e+00h  1
 568 -9.8181031e+00 5.90e-10 1.89e-03 -11.0 1.89e-03    -  1.00e+00 1.00e+00h  1
 569 -9.8181177e+00 5.90e-10 1.89e-03 -11.0 1.89e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 570 -9.8181323e+00 5.90e-10 1.89e-03 -11.0 1.89e-03    -  1.00e+00 1.00e+00h  1
 571 -9.8181470e+00 5.91e-10 1.89e-03 -11.0 1.89e-03    -  1.00e+00 1.00e+00h  1
 572 -9.8181616e+00 5.91e-10 1.89e-03 -11.0 1.89e-03    -  1.00e+00 1.00e+00h  1
 573 -9.8181763e+00 5.91e-10 1.89e-03 -11.0 1.89e-03    -  1.00e+00 1.00e+00h  1
 574 -9.8181909e+00 5.92e-10 1.89e-03 -11.0 1.89e-03    -  1.00e+00 1.00e+00h  1
 575 -9.8182056e+00 5.92e-10 1.89e-03 -11.0 1.89e-03    -  1.00e+00 1.00e+00h  1
 576 -9.8182203e+00 5.92e-10 1.89e-03 -11.0 1.89e-03    -  1.00e+00 1.00e+00h  1
 577 -9.8182349e+00 5.92e-10 1.89e-03 -11.0 1.89e-03    -  1.00e+00 1.00e+00h  1
 578 -9.8182496e+00 5.93e-10 1.90e-03 -11.0 1.89e-03    -  1.00e+00 1.00e+00h  1
 579 -9.8182643e+00 5.93e-10 1.90e-03 -11.0 1.90e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 580 -9.8182790e+00 5.93e-10 1.90e-03 -11.0 1.90e-03    -  1.00e+00 1.00e+00h  1
 581 -9.8182937e+00 5.94e-10 1.90e-03 -11.0 1.90e-03    -  1.00e+00 1.00e+00h  1
 582 -9.8183084e+00 5.94e-10 1.90e-03 -11.0 1.90e-03    -  1.00e+00 1.00e+00h  1
 583 -9.8183231e+00 5.94e-10 1.90e-03 -11.0 1.90e-03    -  1.00e+00 1.00e+00h  1
 584 -9.8183379e+00 5.95e-10 1.90e-03 -11.0 1.90e-03    -  1.00e+00 1.00e+00h  1
 585 -9.8183526e+00 5.95e-10 1.90e-03 -11.0 1.90e-03    -  1.00e+00 1.00e+00h  1
 586 -9.8183673e+00 5.95e-10 1.90e-03 -11.0 1.90e-03    -  1.00e+00 1.00e+00h  1
 587 -9.8183821e+00 5.96e-10 1.90e-03 -11.0 1.90e-03    -  1.00e+00 1.00e+00h  1
 588 -9.8183968e+00 5.96e-10 1.90e-03 -11.0 1.90e-03    -  1.00e+00 1.00e+00h  1
 589 -9.8184116e+00 5.96e-10 1.90e-03 -11.0 1.90e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 590 -9.8184264e+00 5.97e-10 1.90e-03 -11.0 1.90e-03    -  1.00e+00 1.00e+00h  1
 591 -9.8184411e+00 5.97e-10 1.90e-03 -11.0 1.90e-03    -  1.00e+00 1.00e+00h  1
 592 -9.8184559e+00 5.97e-10 1.90e-03 -11.0 1.90e-03    -  1.00e+00 1.00e+00h  1
 593 -9.8184707e+00 5.98e-10 1.90e-03 -11.0 1.90e-03    -  1.00e+00 1.00e+00h  1
 594 -9.8184855e+00 5.98e-10 1.90e-03 -11.0 1.90e-03    -  1.00e+00 1.00e+00h  1
 595 -9.8185003e+00 5.98e-10 1.90e-03 -11.0 1.90e-03    -  1.00e+00 1.00e+00h  1
 596 -9.8185151e+00 5.99e-10 1.90e-03 -11.0 1.90e-03    -  1.00e+00 1.00e+00h  1
 597 -9.8185299e+00 5.99e-10 1.90e-03 -11.0 1.90e-03    -  1.00e+00 1.00e+00h  1
 598 -9.8185448e+00 5.99e-10 1.90e-03 -11.0 1.90e-03    -  1.00e+00 1.00e+00h  1
 599 -9.8185596e+00 6.00e-10 1.90e-03 -11.0 1.90e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 600 -9.8185744e+00 6.00e-10 1.90e-03 -11.0 1.90e-03    -  1.00e+00 1.00e+00h  1
 601 -9.8185893e+00 6.00e-10 1.91e-03 -11.0 1.90e-03    -  1.00e+00 1.00e+00h  1
 602 -9.8186041e+00 6.01e-10 1.91e-03 -11.0 1.91e-03    -  1.00e+00 1.00e+00h  1
 603 -9.8186190e+00 6.01e-10 1.91e-03 -11.0 1.91e-03    -  1.00e+00 1.00e+00h  1
 604 -9.8186339e+00 6.01e-10 1.91e-03 -11.0 1.91e-03    -  1.00e+00 1.00e+00h  1
 605 -9.8186487e+00 6.02e-10 1.91e-03 -11.0 1.91e-03    -  1.00e+00 1.00e+00h  1
 606 -9.8186636e+00 6.02e-10 1.91e-03 -11.0 1.91e-03    -  1.00e+00 1.00e+00h  1
 607 -9.8186785e+00 6.02e-10 1.91e-03 -11.0 1.91e-03    -  1.00e+00 1.00e+00h  1
 608 -9.8186934e+00 6.03e-10 1.91e-03 -11.0 1.91e-03    -  1.00e+00 1.00e+00h  1
 609 -9.8187083e+00 6.03e-10 1.91e-03 -11.0 1.91e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 610 -9.8187232e+00 6.04e-10 1.91e-03 -11.0 1.91e-03    -  1.00e+00 1.00e+00h  1
 611 -9.8187381e+00 6.04e-10 1.91e-03 -11.0 1.91e-03    -  1.00e+00 1.00e+00h  1
 612 -9.8187530e+00 6.04e-10 1.91e-03 -11.0 1.91e-03    -  1.00e+00 1.00e+00h  1
 613 -9.8187680e+00 6.05e-10 1.91e-03 -11.0 1.91e-03    -  1.00e+00 1.00e+00h  1
 614 -9.8187829e+00 6.05e-10 1.91e-03 -11.0 1.91e-03    -  1.00e+00 1.00e+00h  1
 615 -9.8187978e+00 6.05e-10 1.91e-03 -11.0 1.91e-03    -  1.00e+00 1.00e+00h  1
 616 -9.8188128e+00 6.06e-10 1.91e-03 -11.0 1.91e-03    -  1.00e+00 1.00e+00h  1
 617 -9.8188278e+00 6.06e-10 1.91e-03 -11.0 1.91e-03    -  1.00e+00 1.00e+00h  1
 618 -9.8188427e+00 6.06e-10 1.91e-03 -11.0 1.91e-03    -  1.00e+00 1.00e+00h  1
 619 -9.8188577e+00 6.07e-10 1.91e-03 -11.0 1.91e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 620 -9.8188727e+00 6.07e-10 1.91e-03 -11.0 1.91e-03    -  1.00e+00 1.00e+00h  1
 621 -9.8188876e+00 6.07e-10 1.91e-03 -11.0 1.91e-03    -  1.00e+00 1.00e+00h  1
 622 -9.8189026e+00 6.08e-10 1.91e-03 -11.0 1.91e-03    -  1.00e+00 1.00e+00h  1
 623 -9.8189176e+00 6.08e-10 1.91e-03 -11.0 1.91e-03    -  1.00e+00 1.00e+00h  1
 624 -9.8189326e+00 6.08e-10 1.92e-03 -11.0 1.91e-03    -  1.00e+00 1.00e+00h  1
 625 -9.8189477e+00 6.09e-10 1.92e-03 -11.0 1.92e-03    -  1.00e+00 1.00e+00h  1
 626 -9.8189627e+00 6.09e-10 1.92e-03 -11.0 1.92e-03    -  1.00e+00 1.00e+00h  1
 627 -9.8189777e+00 6.09e-10 1.92e-03 -11.0 1.92e-03    -  1.00e+00 1.00e+00h  1
 628 -9.8189927e+00 6.10e-10 1.92e-03 -11.0 1.92e-03    -  1.00e+00 1.00e+00h  1
 629 -9.8190078e+00 6.10e-10 1.92e-03 -11.0 1.92e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 630 -9.8190228e+00 6.10e-10 1.92e-03 -11.0 1.92e-03    -  1.00e+00 1.00e+00h  1
 631 -9.8190379e+00 6.11e-10 1.92e-03 -11.0 1.92e-03    -  1.00e+00 1.00e+00h  1
 632 -9.8190530e+00 6.11e-10 1.92e-03 -11.0 1.92e-03    -  1.00e+00 1.00e+00h  1
 633 -9.8190680e+00 6.11e-10 1.92e-03 -11.0 1.92e-03    -  1.00e+00 1.00e+00h  1
 634 -9.8190831e+00 6.12e-10 1.92e-03 -11.0 1.92e-03    -  1.00e+00 1.00e+00h  1
 635 -9.8190982e+00 6.12e-10 1.92e-03 -11.0 1.92e-03    -  1.00e+00 1.00e+00h  1
 636 -9.8191133e+00 6.12e-10 1.92e-03 -11.0 1.92e-03    -  1.00e+00 1.00e+00h  1
 637 -9.8191284e+00 6.13e-10 1.92e-03 -11.0 1.92e-03    -  1.00e+00 1.00e+00h  1
 638 -9.8191435e+00 6.13e-10 1.92e-03 -11.0 1.92e-03    -  1.00e+00 1.00e+00h  1
 639 -9.8191586e+00 6.13e-10 1.92e-03 -11.0 1.92e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 640 -9.8191737e+00 6.14e-10 1.92e-03 -11.0 1.92e-03    -  1.00e+00 1.00e+00h  1
 641 -9.8191889e+00 6.14e-10 1.92e-03 -11.0 1.92e-03    -  1.00e+00 1.00e+00h  1
 642 -9.8192040e+00 6.14e-10 1.92e-03 -11.0 1.92e-03    -  1.00e+00 1.00e+00h  1
 643 -9.8192191e+00 6.15e-10 1.92e-03 -11.0 1.92e-03    -  1.00e+00 1.00e+00h  1
 644 -9.8192343e+00 6.15e-10 1.92e-03 -11.0 1.92e-03    -  1.00e+00 1.00e+00h  1
 645 -9.8192494e+00 6.15e-10 1.92e-03 -11.0 1.92e-03    -  1.00e+00 1.00e+00h  1
 646 -9.8192646e+00 6.16e-10 1.92e-03 -11.0 1.92e-03    -  1.00e+00 1.00e+00h  1
 647 -9.8192798e+00 6.16e-10 1.93e-03 -11.0 1.93e-03    -  1.00e+00 1.00e+00h  1
